 .devcontainer/devcontainer.json.backup             |  1112 -
 .../Heltec_ESP32-master/src/HT_SSD1306Wire.h       |   347 +
 .../Heltec_ESP32-master/src/HT_TinyGPS++.cpp       |   519 +
 .../Heltec_ESP32-master/src/HT_TinyGPS++.h         |   283 +
 .../Heltec_ESP32-master/src/HT_lCMEN2R13EFC1.h     |   576 +
 .../Heltec_ESP32-master/src/HT_lCMEN2R13EFC1_LUT.h |   228 +
 .../Heltec_ESP32-master/src/HT_st7735.cpp          |   344 +
 .../Heltec_ESP32-master/src/HT_st7735.h            |   298 +
 .../Heltec_ESP32-master/src/HT_st7735_fonts.cpp    |   301 +
 .../Heltec_ESP32-master/src/HT_st7735_fonts.h      |    18 +
 .../Heltec_ESP32-master/src/HT_st7736.cpp          |   335 +
 .../Heltec_ESP32-master/src/HT_st7736.h            |   291 +
 .../Heltec_ESP32-master/src/HT_st7789spi.cpp       |   486 +
 .../Heltec_ESP32-master/src/HT_st7789spi.h         |   128 +
 .../Heltec_ESP32-master/src/LoRaWan_APP.cpp        |   896 +
 .../Heltec_ESP32-master/src/LoRaWan_APP.h          |   112 +
 Heltech Lora V4/Heltec_ESP32-master/src/chsc6x.cpp |   143 +
 Heltech Lora V4/Heltec_ESP32-master/src/chsc6x.h   |    52 +
 .../Heltec_ESP32-master/src/chsc6x_platform.cpp    |   169 +
 .../Heltec_ESP32-master/src/chsc6x_platform.h      |    91 +
 Heltech Lora V4/Heltec_ESP32-master/src/clk.c      |   330 +
 Heltech Lora V4/Heltec_ESP32-master/src/da217.cpp  |   265 +
 Heltech Lora V4/Heltec_ESP32-master/src/da217.h    |   358 +
 .../Heltec_ESP32-master/src/driver/board-config.h  |   116 +
 .../Heltec_ESP32-master/src/driver/board.c         |   267 +
 .../Heltec_ESP32-master/src/driver/board.h         |   153 +
 .../Heltec_ESP32-master/src/driver/debug.h         |   105 +
 .../Heltec_ESP32-master/src/driver/delay.c         |    21 +
 .../Heltec_ESP32-master/src/driver/delay.h         |    36 +
 .../Heltec_ESP32-master/src/driver/gpio-board.c    |    74 +
 .../Heltec_ESP32-master/src/driver/gpio-board.h    |    87 +
 .../Heltec_ESP32-master/src/driver/gpio.c          |    58 +
 .../Heltec_ESP32-master/src/driver/gpio.h          |   154 +
 .../Heltec_ESP32-master/src/driver/lorawan_spi.h   |    92 +
 .../Heltec_ESP32-master/src/driver/rtc-board.h     |   133 +
 .../Heltec_ESP32-master/src/driver/sx1262-board.c  |   265 +
 .../Heltec_ESP32-master/src/driver/sx126x-board.h  |   168 +
 .../Heltec_ESP32-master/src/driver/sx126x.c        |   784 +
 .../Heltec_ESP32-master/src/driver/sx126x.h        |  1179 +
 .../Heltec_ESP32-master/src/driver/sx1276-board.c  |   264 +
 .../Heltec_ESP32-master/src/driver/sx1276-board.h  |   144 +
 .../Heltec_ESP32-master/src/driver/sx1276.c        |  1886 +
 .../Heltec_ESP32-master/src/driver/sx1276.h        |   429 +
 .../src/driver/sx1276Regs-Fsk.h                    |  1142 +
 .../src/driver/sx1276Regs-LoRa.h                   |   573 +
 .../Heltec_ESP32-master/src/driver/timer.h         |   256 +
 .../Heltec_ESP32-master/src/esp32/liblorawan.a     |   Bin 0 -> 144286 bytes
 .../src/esp32c3/liblorawan-espidf4.a               |   Bin 0 -> 328138 bytes
 .../src/esp32c3/liblorawan-espidf5.a               |   Bin 0 -> 198986 bytes
 .../Heltec_ESP32-master/src/esp32c3/liblorawan.a   |   Bin 0 -> 198986 bytes
 .../Heltec_ESP32-master/src/esp32c3/liblorawan2.a  |   Bin 0 -> 328138 bytes
 .../Heltec_ESP32-master/src/esp32s3/liblorawan.a   |   Bin 0 -> 163666 bytes
 .../Heltec_ESP32-master/src/esp_clk_internal.h     |    46 +
 Heltech Lora V4/Heltec_ESP32-master/src/heltec.cpp |   122 +
 Heltech Lora V4/Heltec_ESP32-master/src/heltec.h   |    83 +
 .../Heltec_ESP32-master/src/lora/API.md            |   327 +
 .../Heltec_ESP32-master/src/lora/LoRa.cpp          |   607 +
 .../Heltec_ESP32-master/src/lora/LoRa.h            |   124 +
 .../src/loramac/Commissioning.h                    |    43 +
 .../Heltec_ESP32-master/src/loramac/LoRaMac.c      |  4234 ++
 .../Heltec_ESP32-master/src/loramac/LoRaMac.h      |  2533 +
 .../src/loramac/LoRaMacClassB.c                    |  1467 +
 .../src/loramac/LoRaMacClassB.h                    |   533 +
 .../src/loramac/LoRaMacClassBConfig.h              |   115 +
 .../src/loramac/LoRaMacConfirmQueue.c              |   293 +
 .../src/loramac/LoRaMacConfirmQueue.h              |   164 +
 .../src/loramac/LoRaMacCrypto.c                    |   241 +
 .../src/loramac/LoRaMacCrypto.h                    |   134 +
 .../Heltec_ESP32-master/src/loramac/LoRaMacTest.h  |    85 +
 .../Heltec_ESP32-master/src/loramac/aes.c          |   936 +
 .../Heltec_ESP32-master/src/loramac/aes.h          |   160 +
 .../Heltec_ESP32-master/src/loramac/cmac.c         |   153 +
 .../Heltec_ESP32-master/src/loramac/cmac.h         |    63 +
 .../src/loramac/region/Region.c                    |  1163 +
 .../src/loramac/region/Region.h                    |  1695 +
 .../src/loramac/region/RegionAS923.c               |  1155 +
 .../src/loramac/region/RegionAS923.h               |   574 +
 .../src/loramac/region/RegionAU915.c               |   913 +
 .../src/loramac/region/RegionAU915.h               |   517 +
 .../src/loramac/region/RegionCN470.c               |   872 +
 .../src/loramac/region/RegionCN470.h               |   503 +
 .../src/loramac/region/RegionCN779.c               |  1095 +
 .../src/loramac/region/RegionCN779.h               |   512 +
 .../src/loramac/region/RegionCommon.c              |   303 +
 .../src/loramac/region/RegionCommon.h              |   286 +
 .../src/loramac/region/RegionEU433.c               |  1101 +
 .../src/loramac/region/RegionEU433.h               |   522 +
 .../src/loramac/region/RegionEU868.c               |  1133 +
 .../src/loramac/region/RegionEU868.h               |   546 +
 .../src/loramac/region/RegionIN865.c               |  1101 +
 .../src/loramac/region/RegionIN865.h               |   515 +
 .../src/loramac/region/RegionKR920.c               |  1107 +
 .../src/loramac/region/RegionKR920.h               |   533 +
 .../src/loramac/region/RegionRU864.c               |  1094 +
 .../src/loramac/region/RegionRU864.h               |   506 +
 .../src/loramac/region/RegionUS915-Hybrid.c        |  1019 +
 .../src/loramac/region/RegionUS915-Hybrid.h        |   504 +
 .../src/loramac/region/RegionUS915.c               |   925 +
 .../src/loramac/region/RegionUS915.h               |   510 +
 .../Heltec_ESP32-master/src/loramac/utilities.c    |   152 +
 .../Heltec_ESP32-master/src/loramac/utilities.h    |   264 +
 .../Heltec_ESP32-master/src/radio/radio.c          |  1363 +
 .../Heltec_ESP32-master/src/radio/radio.h          |   390 +
 .../Heltec_ESP32-master/src/radio/radio_sx127x.h   |   356 +
 Heltech Lora V4/WiFi_Kit_series-master/.gitignore  |    56 +
 Heltech Lora V4/WiFi_Kit_series-master/.gitmodules |     0
 .../WiFi_Kit_series-master/CMakeLists.txt          |   351 +
 .../WiFi_Kit_series-master/CODE_OF_CONDUCT.md      |   128 +
 .../InstallGuide/debian_ubuntu.md                  |    36 +
 .../WiFi_Kit_series-master/InstallGuide/fedora.md  |    18 +
 .../WiFi_Kit_series-master/InstallGuide/mac.md     |    32 +
 .../InstallGuide/opensuse.md                       |    22 +
 .../InstallGuide/win-screenshots/arduino-ide.png   |   Bin 0 -> 190352 bytes
 .../InstallGuide/win-screenshots/esp32-1.png       |   Bin 0 -> 126953 bytes
 .../InstallGuide/win-screenshots/git-pull.png      |   Bin 0 -> 55597 bytes
 .../InstallGuide/win-screenshots/location.png      |   Bin 0 -> 13828 bytes
 .../InstallGuide/win-screenshots/win-gui-5.png     |   Bin 0 -> 57971 bytes
 .../InstallGuide/win-screenshots/win-gui-6.png     |   Bin 0 -> 141466 bytes
 .../InstallGuide/win-screenshots/win_gui_9.png     |   Bin 0 -> 51400 bytes
 .../WiFi_Kit_series-master/InstallGuide/windows.md |    48 +
 .../WiFi_Kit_series-master/Kconfig.projbuild       |   402 +
 Heltech Lora V4/WiFi_Kit_series-master/LICENSE.md  |   503 +
 Heltech Lora V4/WiFi_Kit_series-master/README.md   |   140 +
 Heltech Lora V4/WiFi_Kit_series-master/boards.txt  |  3146 +
 .../WiFi_Kit_series-master/cores/esp32/Arduino.h   |   254 +
 .../WiFi_Kit_series-master/cores/esp32/Client.h    |    47 +
 .../WiFi_Kit_series-master/cores/esp32/Esp.cpp     |   502 +
 .../WiFi_Kit_series-master/cores/esp32/Esp.h       |   120 +
 .../cores/esp32/FirmwareMSC.cpp                    |   427 +
 .../cores/esp32/FirmwareMSC.h                      |    70 +
 .../cores/esp32/FunctionalInterrupt.cpp            |    34 +
 .../cores/esp32/FunctionalInterrupt.h              |    22 +
 .../cores/esp32/HEXBuilder.cpp                     |    76 +
 .../cores/esp32/HEXBuilder.h                       |    34 +
 .../WiFi_Kit_series-master/cores/esp32/HWCDC.cpp   |   613 +
 .../WiFi_Kit_series-master/cores/esp32/HWCDC.h     |   118 +
 .../cores/esp32/HardwareI2C.h                      |    41 +
 .../cores/esp32/HardwareSerial.cpp                 |   554 +
 .../cores/esp32/HardwareSerial.h                   |   368 +
 .../cores/esp32/HashBuilder.h                      |    48 +
 .../cores/esp32/IPAddress.cpp                      |   414 +
 .../WiFi_Kit_series-master/cores/esp32/IPAddress.h |   137 +
 .../cores/esp32/MD5Builder.cpp                     |    99 +
 .../cores/esp32/MD5Builder.h                       |    53 +
 .../cores/esp32/MacAddress.cpp                     |   228 +
 .../cores/esp32/MacAddress.h                       |   104 +
 .../WiFi_Kit_series-master/cores/esp32/Print.cpp   |   345 +
 .../WiFi_Kit_series-master/cores/esp32/Print.h     |   118 +
 .../WiFi_Kit_series-master/cores/esp32/Printable.h |    39 +
 .../cores/esp32/SHA1Builder.cpp                    |   340 +
 .../cores/esp32/SHA1Builder.h                      |    50 +
 .../WiFi_Kit_series-master/cores/esp32/Server.h    |    30 +
 .../WiFi_Kit_series-master/cores/esp32/Stream.cpp  |   327 +
 .../WiFi_Kit_series-master/cores/esp32/Stream.h    |   129 +
 .../cores/esp32/StreamString.cpp                   |    64 +
 .../cores/esp32/StreamString.h                     |    38 +
 .../WiFi_Kit_series-master/cores/esp32/Tone.cpp    |   128 +
 .../WiFi_Kit_series-master/cores/esp32/USB.cpp     |   355 +
 .../WiFi_Kit_series-master/cores/esp32/USB.h       |   122 +
 .../WiFi_Kit_series-master/cores/esp32/USBCDC.cpp  |   439 +
 .../WiFi_Kit_series-master/cores/esp32/USBCDC.h    |   144 +
 .../WiFi_Kit_series-master/cores/esp32/USBMSC.cpp  |   267 +
 .../WiFi_Kit_series-master/cores/esp32/USBMSC.h    |    57 +
 .../WiFi_Kit_series-master/cores/esp32/Udp.h       |    94 +
 .../cores/esp32/WCharacter.h                       |   138 +
 .../WiFi_Kit_series-master/cores/esp32/WMath.cpp   |    89 +
 .../WiFi_Kit_series-master/cores/esp32/WString.cpp |   938 +
 .../WiFi_Kit_series-master/cores/esp32/WString.h   |   422 +
 .../cores/esp32/apps/sntp/sntp.h                   |     1 +
 .../WiFi_Kit_series-master/cores/esp32/base64.cpp  |    61 +
 .../WiFi_Kit_series-master/cores/esp32/base64.h    |    12 +
 .../WiFi_Kit_series-master/cores/esp32/binary.h    |   552 +
 .../WiFi_Kit_series-master/cores/esp32/cbuf.cpp    |   289 +
 .../WiFi_Kit_series-master/cores/esp32/cbuf.h      |    65 +
 .../cores/esp32/chip-debug-report.cpp              |   336 +
 .../cores/esp32/chip-debug-report.h                |     9 +
 .../cores/esp32/esp32-hal-adc.c                    |   692 +
 .../cores/esp32/esp32-hal-adc.h                    |   133 +
 .../cores/esp32/esp32-hal-bt.c                     |   134 +
 .../cores/esp32/esp32-hal-bt.h                     |    45 +
 .../cores/esp32/esp32-hal-cpu.c                    |   293 +
 .../cores/esp32/esp32-hal-cpu.h                    |    51 +
 .../cores/esp32/esp32-hal-dac.c                    |    76 +
 .../cores/esp32/esp32-hal-dac.h                    |    26 +
 .../cores/esp32/esp32-hal-gpio.c                   |   281 +
 .../cores/esp32/esp32-hal-gpio.h                   |    91 +
 .../cores/esp32/esp32-hal-i2c-slave.c              |   871 +
 .../cores/esp32/esp32-hal-i2c-slave.h              |    40 +
 .../cores/esp32/esp32-hal-i2c.c                    |   409 +
 .../cores/esp32/esp32-hal-i2c.h                    |    47 +
 .../cores/esp32/esp32-hal-ledc.c                   |   391 +
 .../cores/esp32/esp32-hal-ledc.h                   |   211 +
 .../cores/esp32/esp32-hal-log.h                    |   348 +
 .../cores/esp32/esp32-hal-matrix.c                 |    63 +
